IPOID,IPODate,CreationDate,PaymentDate,IPOStatusID
10035,2016-06-25,2016-06-13,2016-07-25,200
10124,2018-07-21,2018-07-09,2018-08-20,200
10125,2018-07-14,2018-07-02,2018-08-13,200
10126,2018-07-14,2018-07-02,2018-08-13,200
10127,2018-07-21,2018-07-09,2018-08-20,200
10222,2017-07-17,2017-07-05,2017-08-16,200
10310,2018-07-22,2018-07-10,2018-08-21,200
10311,2018-07-29,2018-07-17,2018-08-28,200
10312,2018-07-22,2018-07-10,2018-08-21,200
10382,2018-08-04,2018-07-23,2018-09-03,200
10396,2017-07-17,2017-07-05,2017-08-16,200
10401,2017-07-17,2017-07-05,2017-08-16,200
10427,2018-07-18,2018-07-06,2018-08-17,200
10428,2018-07-22,2018-07-10,2018-08-21,200
10510,2018-08-05,2018-07-24,2018-09-04,200
10514,2018-08-12,2018-07-31,2018-09-11,200
10525,2018-08-04,2018-07-23,2018-09-03,200
10542,2018-08-12,2018-07-31,2018-09-11,200
10545,2018-08-13,2018-08-01,2018-09-12,200
10572,2017-07-24,2017-07-12,2017-08-23,200
10574,2019-07-31,2019-07-09,2019-08-30,200
10575,2019-07-31,2019-07-01,2019-08-30,200
10581,2019-07-31,2019-07-24,2019-08-30,200
10593,2019-07-31,2019-07-09,2019-08-30,200
10603,2019-08-01,2019-07-24,2019-08-31,200
10606,2019-08-01,2019-07-18,2019-08-31,200
10611,2019-08-01,2019-07-18,2019-08-31,200
10679,2018-08-14,2018-08-02,2018-09-13,200
10680,2018-08-18,2018-08-06,2018-09-17,200
10684,2018-08-19,2018-08-07,2018-09-18,200
10687,2017-07-19,2017-07-07,2017-08-18,200
10695,2017-07-23,2017-07-11,2017-08-22,200
10711,2017-07-17,2017-07-05,2017-08-16,200
10755,2017-07-18,2017-07-06,2017-08-17,200
10757,2017-07-25,2017-07-13,2017-08-24,200
10759,2019-08-12,2019-08-07,2019-09-11,200
10760,2019-08-12,2019-08-08,2019-09-11,200
10785,2017-07-18,2017-07-06,2017-08-17,200
10786,2017-07-24,2017-07-12,2017-08-23,200
10859,2017-07-17,2017-07-05,2017-08-16,200
10860,2017-07-30,2017-07-18,2017-08-29,200
10952,2018-08-25,2018-08-13,2018-09-24,200
10958,2018-08-25,2018-08-13,2018-09-24,200
10969,2018-07-23,2018-07-11,2018-08-22,200
10974,2018-08-28,2018-08-16,2018-09-27,200
10984,2018-07-31,2018-07-19,2018-08-30,200
10995,2018-08-26,2018-08-14,2018-09-25,200
10998,2017-08-01,2017-07-20,2017-08-31,200
11000,2017-08-01,2017-07-20,2017-08-31,200
11001,2017-07-30,2017-07-18,2017-08-29,200
11061,2019-08-26,2019-07-16,2019-09-25,200
11062,2019-08-26,2019-08-07,2019-09-25,200
11063,2019-08-26,2019-08-05,2019-09-25,200
11066,2019-08-26,2019-08-12,2019-09-25,200
11093,2019-08-28,2019-08-15,2019-09-27,200
11097,2019-08-28,2019-08-07,2019-09-27,200
11115,2019-08-28,2019-08-27,2019-09-27,200
11145,2017-08-06,2017-07-25,2017-09-05,200
11146,2017-07-31,2017-07-19,2017-08-30,200
11168,2019-08-30,2019-07-01,2019-09-29,200
11169,2019-08-30,2019-08-29,2019-09-29,200
11170,2019-08-30,2019-08-26,2019-09-29,200
11171,2019-08-30,2019-08-13,2019-09-29,200
11172,2019-08-30,2019-07-11,2019-09-29,200
11256,2018-09-03,2018-08-22,2018-10-03,200
11262,2018-09-02,2018-08-21,2018-10-02,200
11283,2018-07-28,2018-07-16,2018-08-27,200
11285,2018-09-05,2018-08-24,2018-10-05,200
11323,2017-08-12,2017-07-31,2017-09-11,200
11327,2017-08-12,2017-07-31,2017-09-11,200
11329,2018-08-13,2018-08-01,2018-09-12,200
11341,2018-07-30,2018-07-18,2018-08-29,200
11342,2018-07-28,2018-07-16,2018-08-27,200
11413,2017-07-25,2017-07-13,2017-08-24,200
11458,2017-07-17,2017-07-05,2017-08-16,200
11506,2018-09-17,2018-09-05,2018-10-17,200
11510,2018-09-18,2018-09-06,2018-10-18,200
11522,2017-08-14,2017-08-02,2017-09-13,200
11535,2017-08-19,2017-08-07,2017-09-18,200
11545,2018-09-24,2018-09-12,2018-10-24,200
11572,2017-08-20,2017-08-08,2017-09-19,200
11602,2018-09-26,2018-09-14,2018-10-26,200
11650,2018-09-30,2018-09-18,2018-10-30,200
11657,2018-10-01,2018-09-19,2018-10-31,200
11669,2018-10-02,2018-09-20,2018-11-01,200
11681,2018-10-03,2018-09-21,2018-11-02,200
11767,2017-08-26,2017-08-14,2017-09-25,200
11771,2017-08-19,2017-08-07,2017-09-18,200
11880,2016-08-15,2016-08-03,2016-09-14,200
11938,2018-09-08,2018-08-27,2018-10-08,200
11942,2017-08-27,2017-08-15,2017-09-26,200
11944,2017-08-29,2017-08-17,2017-09-28,200
11949,2017-09-02,2017-08-21,2017-10-02,200
11965,2017-08-15,2017-08-03,2017-09-14,200
11967,2017-08-19,2017-08-07,2017-09-18,200
11972,2017-07-30,2017-07-18,2017-08-29,200
12009,2017-09-02,2017-08-21,2017-10-02,200
12029,2018-09-16,2018-09-04,2018-10-16,200
12049,2018-10-14,2018-10-02,2018-11-13,200
12078,2017-09-05,2017-08-24,2017-10-05,200
12079,2017-09-05,2017-08-24,2017-10-05,200
12080,2017-08-07,2017-07-26,2017-09-06,200
12338,2018-10-17,2018-10-05,2018-11-16,200
12371,2017-09-06,2017-08-25,2017-10-06,200
12372,2016-08-28,2016-08-16,2016-09-27,200
12383,2018-11-06,2018-10-25,2018-12-06,200
12389,2017-09-10,2017-08-29,2017-10-10,200
12390,2017-09-11,2017-08-30,2017-10-11,200
12426,2017-08-14,2017-08-02,2017-09-13,200
12428,2018-11-12,2018-10-31,2018-12-12,200
12430,2018-11-13,2018-11-01,2018-12-13,200
12552,2017-09-17,2017-09-05,2017-10-17,200
12554,2017-09-13,2017-09-01,2017-10-13,200
12555,2017-09-12,2017-08-31,2017-10-12,200
12569,2018-10-27,2018-10-15,2018-11-26,200
12605,2018-11-13,2018-11-01,2018-12-13,200
